Input:  data/interim/combined_filtered.parquet
Output: data/processed

[1/4] Computing quality filter...
Quality filter: 1037/1411 patients passed

[2/4] Processing patients...

Streaming batches: 0it [00:00, ?it/s]
Streaming batches: 2it [00:00, 19.63it/s]
Streaming batches: 4it [00:00, 19.08it/s]
Streaming batches: 7it [00:00, 20.44it/s]
Streaming batches: 10it [00:00, 21.59it/s]
Streaming batches: 13it [00:00, 22.34it/s]
Streaming batches: 16it [00:00, 22.93it/s]
Streaming batches: 20it [00:00, 25.05it/s]
Processing patients:   3%|▎         | 31/1037 [00:36<20:25,  1.22s/it]
Processing patients:   3%|▎         | 32/1037 [00:37<20:43,  1.24s/it]
Processing patients:   3%|▎         | 33/1037 [00:38<19:52,  1.19s/it]
Processing patients:   3%|▎         | 34/1037 [00:40<21:09,  1.27s/it]
Processing patients:   3%|▎         | 35/1037 [00:41<18:26,  1.10s/it]
Processing patients:   3%|▎         | 36/1037 [00:41<15:33,  1.07it/s]
Processing patients:   4%|▎         | 37/1037 [00:42<15:31,  1.07it/s]
Processing patients:   4%|▎         | 38/1037 [00:42<13:09,  1.27it/s]
Processing patients:   4%|▍         | 39/1037 [00:43<12:41,  1.31it/s]
Processing patients:   4%|▍         | 40/1037 [00:44<12:39,  1.31it/s]
Processing patients:   4%|▍         | 41/1037 [00:44<11:40,  1.42it/s]
Processing patients:   4%|▍         | 42/1037 [00:45<12:13,  1.36it/s]
Processing patients:   4%|▍         | 43/1037 [00:46<10:52,  1.52it/s]
Processing patients:   4%|▍         | 44/1037 [00:47<11:46,  1.41it/s]
Processing patients:   4%|▍         | 45/1037 [00:47<12:27,  1.33it/s]
Processing patients:   4%|▍         | 46/1037 [00:48<11:03,  1.49it/s]
Processing patients:   5%|▍         | 47/1037 [00:49<12:02,  1.37it/s]
Processing patients:   5%|▍         | 48/1037 [00:49<10:32,  1.56it/s]
Processing patients:   5%|▍         | 49/1037 [00:50<09:33,  1.72it/s]
Processing patients:   5%|▍         | 50/1037 [00:50<08:24,  1.96it/s]
Processing patients:   5%|▍         | 51/1037 [00:51<09:22,  1.75it/s]
Processing patients:   5%|▌         | 52/1037 [00:51<09:44,  1.69it/s]
Processing patients:   5%|▌         | 53/1037 [00:52<10:17,  1.59it/s]
Processing patients:   5%|▌         | 54/1037 [00:53<09:22,  1.75it/s]
Processing patients:   5%|▌         | 55/1037 [00:53<09:07,  1.80it/s]
Processing patients:   5%|▌         | 56/1037 [00:54<09:26,  1.73it/s]
Processing patients:   5%|▌         | 57/1037 [00:55<12:03,  1.35it/s]
Processing patients:   6%|▌         | 58/1037 [00:56<14:45,  1.11it/s]
Processing patients:   6%|▌         | 59/1037 [00:57<14:24,  1.13it/s]
Processing patients:   6%|▌         | 60/1037 [00:58<13:32,  1.20it/s]
Processing patients:   6%|▌         | 61/1037 [00:59<13:52,  1.17it/s]
Processing patients:   6%|▌         | 62/1037 [00:59<13:02,  1.25it/s]
Processing patients:   6%|▌         | 63/1037 [01:00<13:45,  1.18it/s]
Processing patients:   6%|▌         | 64/1037 [01:01<14:24,  1.13it/s]
Processing patients:   6%|▋         | 65/1037 [01:02<15:27,  1.05it/s]
Processing patients:   6%|▋         | 66/1037 [01:03<16:43,  1.03s/it]
Processing patients:   6%|▋         | 67/1037 [01:04<15:11,  1.06it/s]
Processing patients:   7%|▋         | 68/1037 [01:05<15:53,  1.02it/s]
Processing patients:   7%|▋         | 69/1037 [01:06<16:21,  1.01s/it]
Processing patients:   7%|▋         | 70/1037 [01:08<16:55,  1.05s/it]
Processing patients:   7%|▋         | 71/1037 [01:08<16:28,  1.02s/it]
Processing patients:   7%|▋         | 72/1037 [01:09<15:16,  1.05it/s]
Processing patients:   7%|▋         | 73/1037 [01:11<17:04,  1.06s/it]
Processing patients:   7%|▋         | 74/1037 [01:11<15:20,  1.05it/s]
Processing patients:   7%|▋         | 75/1037 [01:12<15:04,  1.06it/s]
Processing patients:   7%|▋         | 76/1037 [01:13<14:56,  1.07it/s]
Processing patients:   7%|▋         | 77/1037 [01:14<16:51,  1.05s/it]
Processing patients:   8%|▊         | 78/1037 [01:16<18:02,  1.13s/it]
Processing patients:   8%|▊         | 79/1037 [01:17<20:21,  1.28s/it]
Processing patients:   8%|▊         | 80/1037 [01:18<16:44,  1.05s/it]
Processing patients:   8%|▊         | 81/1037 [01:19<16:44,  1.05s/it]
Processing patients:   8%|▊         | 82/1037 [01:20<16:57,  1.06s/it]
Processing patients:   8%|▊         | 83/1037 [01:21<14:15,  1.12it/s]
Processing patients:   8%|▊         | 84/1037 [01:21<13:14,  1.20it/s]
Processing patients:   8%|▊         | 85/1037 [01:22<12:31,  1.27it/s]
Processing patients:   8%|▊         | 86/1037 [01:22<11:25,  1.39it/s]
Processing patients:   8%|▊         | 87/1037 [01:23<09:33,  1.66it/s]
Processing patients:   8%|▊         | 88/1037 [01:23<09:58,  1.59it/s]
Processing patients:   9%|▊         | 89/1037 [01:24<09:01,  1.75it/s]
Processing patients:   9%|▊         | 90/1037 [01:24<08:07,  1.94it/s]
Processing patients:   9%|▉         | 91/1037 [01:25<08:55,  1.77it/s]
Processing patients:   9%|▉         | 92/1037 [01:25<07:27,  2.11it/s]
Processing patients:   9%|▉         | 93/1037 [01:26<06:25,  2.45it/s]
Processing patients:   9%|▉         | 94/1037 [01:26<06:23,  2.46it/s]
Processing patients:   9%|▉         | 95/1037 [01:26<05:06,  3.07it/s]
Processing patients:   9%|▉         | 96/1037 [01:26<05:21,  2.93it/s]
Processing patients:   9%|▉         | 97/1037 [01:27<05:21,  2.93it/s]
Processing patients:   9%|▉         | 98/1037 [01:27<05:43,  2.73it/s]
Processing patients:  10%|▉         | 99/1037 [01:28<06:03,  2.58it/s]
Processing patients:  10%|▉         | 100/1037 [01:28<04:56,  3.16it/s]
Processing patients:  10%|▉         | 101/1037 [01:28<05:35,  2.79it/s]
Processing patients:  10%|▉         | 102/1037 [01:29<05:48,  2.69it/s]
Processing patients:  10%|▉         | 103/1037 [01:29<06:05,  2.55it/s]
Processing patients:  10%|█         | 104/1037 [01:30<06:24,  2.42it/s]
Processing patients:  10%|█         | 105/1037 [01:30<06:18,  2.46it/s]
Processing patients:  10%|█         | 106/1037 [01:30<06:09,  2.52it/s]
Processing patients:  10%|█         | 107/1037 [01:31<06:08,  2.53it/s]
Processing patients:  10%|█         | 108/1037 [01:31<05:32,  2.79it/s]
Processing patients:  11%|█         | 109/1037 [01:31<04:21,  3.55it/s]
Processing patients:  11%|█         | 110/1037 [01:31<04:22,  3.53it/s]
Processing patients:  11%|█         | 111/1037 [01:32<05:07,  3.01it/s]
Processing patients:  11%|█         | 112/1037 [01:32<05:17,  2.91it/s]
Processing patients:  11%|█         | 113/1037 [01:33<05:49,  2.65it/s]
Processing patients:  11%|█         | 114/1037 [01:33<06:08,  2.50it/s]
Processing patients:  11%|█         | 115/1037 [01:33<06:04,  2.53it/s]
Processing patients:  11%|█         | 116/1037 [01:34<06:15,  2.45it/s]
Processing patients:  11%|█▏        | 117/1037 [01:34<06:01,  2.55it/s]
Processing patients:  11%|█▏        | 118/1037 [01:35<05:56,  2.58it/s]
Processing patients:  11%|█▏        | 119/1037 [01:35<06:10,  2.48it/s]
Processing patients:  12%|█▏        | 120/1037 [01:35<06:03,  2.52it/s]
Processing patients:  12%|█▏        | 121/1037 [01:36<06:15,  2.44it/s]
Processing patients:  12%|█▏        | 122/1037 [01:36<06:18,  2.42it/s]
Processing patients:  12%|█▏        | 123/1037 [01:37<06:40,  2.28it/s]
Processing patients:  12%|█▏        | 124/1037 [01:37<06:34,  2.32it/s]
Processing patients:  12%|█▏        | 125/1037 [01:38<06:10,  2.46it/s]
Processing patients:  12%|█▏        | 126/1037 [01:38<06:26,  2.36it/s]
Processing patients:  12%|█▏        | 127/1037 [01:38<05:54,  2.57it/s]
Processing patients:  12%|█▏        | 128/1037 [01:39<07:40,  1.97it/s]
Processing patients:  12%|█▏        | 129/1037 [01:40<07:29,  2.02it/s]
Processing patients:  13%|█▎        | 130/1037 [01:40<08:18,  1.82it/s]
Processing patients:  13%|█▎        | 131/1037 [01:41<08:39,  1.74it/s]
Processing patients:  13%|█▎        | 132/1037 [01:41<08:34,  1.76it/s]
Processing patients:  13%|█▎        | 133/1037 [01:42<06:42,  2.25it/s]
Processing patients:  13%|█▎        | 134/1037 [01:42<06:31,  2.31it/s]
Processing patients:  13%|█▎        | 135/1037 [01:42<05:50,  2.57it/s]
Processing patients:  13%|█▎        | 136/1037 [01:43<05:52,  2.56it/s]
Processing patients:  13%|█▎        | 137/1037 [01:43<06:08,  2.44it/s]
Processing patients:  13%|█▎        | 138/1037 [01:44<06:28,  2.32it/s]
Processing patients:  13%|█▎        | 139/1037 [01:44<06:39,  2.25it/s]
Processing patients:  14%|█▎        | 140/1037 [01:45<06:27,  2.32it/s]
Processing patients:  14%|█▎        | 141/1037 [01:45<06:25,  2.33it/s]
Processing patients:  14%|█▎        | 142/1037 [01:45<05:23,  2.76it/s]
Processing patients:  14%|█▍        | 143/1037 [01:46<05:36,  2.66it/s]
Processing patients:  14%|█▍        | 145/1037 [01:46<04:35,  3.24it/s]
Processing patients:  14%|█▍        | 146/1037 [01:46<04:38,  3.20it/s]
Processing patients:  14%|█▍        | 147/1037 [01:47<04:49,  3.07it/s]
Processing patients:  14%|█▍        | 148/1037 [01:47<04:43,  3.14it/s]
Processing patients:  14%|█▍        | 149/1037 [01:47<04:21,  3.39it/s]
Processing patients:  14%|█▍        | 150/1037 [01:48<05:01,  2.94it/s]
Processing patients:  15%|█▍        | 151/1037 [01:48<05:16,  2.80it/s]
Processing patients:  15%|█▍        | 152/1037 [01:49<05:39,  2.61it/s]
Processing patients:  15%|█▍        | 153/1037 [01:49<05:59,  2.46it/s]
Processing patients:  15%|█▍        | 154/1037 [01:49<05:46,  2.55it/s]
Processing patients:  15%|█▍        | 155/1037 [01:50<05:39,  2.60it/s]
Processing patients:  15%|█▌        | 156/1037 [01:50<05:30,  2.66it/s]
Processing patients:  15%|█▌        | 157/1037 [01:50<04:29,  3.27it/s]
Processing patients:  15%|█▌        | 158/1037 [01:51<05:05,  2.88it/s]
Processing patients:  15%|█▌        | 159/1037 [01:51<05:35,  2.62it/s]
Processing patients:  15%|█▌        | 160/1037 [01:52<06:01,  2.43it/s]
Processing patients:  16%|█▌        | 161/1037 [01:52<06:04,  2.40it/s]
Processing patients:  16%|█▌        | 162/1037 [01:52<05:50,  2.50it/s]
Processing patients:  16%|█▌        | 163/1037 [01:53<05:57,  2.44it/s]
Processing patients:  16%|█▌        | 164/1037 [01:53<05:24,  2.69it/s]
Processing patients:  16%|█▌        | 165/1037 [01:53<05:02,  2.89it/s]
Processing patients:  16%|█▌        | 166/1037 [01:54<05:21,  2.71it/s]
Processing patients:  16%|█▌        | 167/1037 [01:54<05:40,  2.55it/s]
Processing patients:  16%|█▌        | 168/1037 [01:55<05:46,  2.51it/s]
Processing patients:  16%|█▋        | 169/1037 [01:55<05:47,  2.50it/s]
Processing patients:  16%|█▋        | 170/1037 [01:55<05:35,  2.58it/s]
Processing patients:  16%|█▋        | 171/1037 [01:56<05:29,  2.63it/s]
Processing patients:  17%|█▋        | 172/1037 [01:56<05:53,  2.44it/s]
Processing patients:  17%|█▋        | 173/1037 [01:57<06:10,  2.33it/s]
Processing patients:  17%|█▋        | 174/1037 [01:57<05:23,  2.67it/s]
Processing patients:  17%|█▋        | 175/1037 [01:57<05:34,  2.57it/s]
Processing patients:  17%|█▋        | 176/1037 [01:58<05:20,  2.69it/s]
Processing patients:  17%|█▋        | 178/1037 [01:58<04:30,  3.17it/s]
Processing patients:  17%|█▋        | 179/1037 [01:59<04:42,  3.04it/s]
Processing patients:  17%|█▋        | 180/1037 [01:59<05:10,  2.76it/s]
Processing patients:  17%|█▋        | 181/1037 [01:59<04:44,  3.00it/s]
Processing patients:  18%|█▊        | 182/1037 [02:00<05:10,  2.76it/s]
Processing patients:  18%|█▊        | 183/1037 [02:00<05:10,  2.75it/s]
Processing patients:  18%|█▊        | 184/1037 [02:01<05:30,  2.58it/s]
Processing patients:  18%|█▊        | 185/1037 [02:01<06:11,  2.29it/s]
Processing patients:  18%|█▊        | 186/1037 [02:02<06:57,  2.04it/s]
Processing patients:  18%|█▊        | 187/1037 [02:02<07:34,  1.87it/s]
Processing patients:  18%|█▊        | 188/1037 [02:03<08:26,  1.68it/s]
Processing patients:  18%|█▊        | 189/1037 [02:04<08:48,  1.61it/s]
Processing patients:  18%|█▊        | 190/1037 [02:05<09:18,  1.52it/s]
Processing patients:  18%|█▊        | 191/1037 [02:05<07:40,  1.84it/s]
Processing patients:  19%|█▊        | 192/1037 [02:05<07:43,  1.82it/s]
Processing patients:  19%|█▊        | 193/1037 [02:06<08:09,  1.72it/s]
Processing patients:  19%|█▊        | 194/1037 [02:06<07:26,  1.89it/s]
Processing patients:  19%|█▉        | 195/1037 [02:07<06:39,  2.11it/s]
Processing patients:  19%|█▉        | 196/1037 [02:07<05:55,  2.37it/s]
Processing patients:  19%|█▉        | 197/1037 [02:08<06:03,  2.31it/s]
Processing patients:  19%|█▉        | 198/1037 [02:08<06:04,  2.30it/s]
Processing patients:  19%|█▉        | 199/1037 [02:08<05:41,  2.45it/s]
Processing patients:  19%|█▉        | 200/1037 [02:09<05:36,  2.49it/s]
Processing patients:  19%|█▉        | 201/1037 [02:09<05:39,  2.46it/s]
Processing patients:  19%|█▉        | 202/1037 [02:10<05:20,  2.60it/s]
Processing patients:  20%|█▉        | 203/1037 [02:10<04:54,  2.84it/s]
Processing patients:  20%|█▉        | 204/1037 [02:10<05:23,  2.57it/s]
Processing patients:  20%|█▉        | 205/1037 [02:11<05:41,  2.44it/s]
Processing patients:  20%|█▉        | 206/1037 [02:11<05:45,  2.41it/s]
Processing patients:  20%|█▉        | 207/1037 [02:12<06:02,  2.29it/s]
Processing patients:  20%|██        | 208/1037 [02:12<05:29,  2.52it/s]
Processing patients:  20%|██        | 209/1037 [02:12<05:43,  2.41it/s]
Processing patients:  20%|██        | 210/1037 [02:13<05:01,  2.74it/s]
Processing patients:  20%|██        | 211/1037 [02:13<05:12,  2.64it/s]
Processing patients:  20%|██        | 212/1037 [02:13<05:09,  2.67it/s]
Processing patients:  21%|██        | 213/1037 [02:14<05:28,  2.51it/s]
Processing patients:  21%|██        | 214/1037 [02:14<05:18,  2.59it/s]
Processing patients:  21%|██        | 215/1037 [02:15<05:07,  2.68it/s]
Processing patients:  21%|██        | 216/1037 [02:15<04:58,  2.75it/s]
Processing patients:  21%|██        | 217/1037 [02:15<04:42,  2.90it/s]
Processing patients:  21%|██        | 218/1037 [02:16<04:37,  2.95it/s]
Processing patients:  21%|██        | 219/1037 [02:16<04:46,  2.86it/s]
Processing patients:  21%|██        | 220/1037 [02:16<05:41,  2.39it/s]
Processing patients:  21%|██▏       | 221/1037 [02:17<05:48,  2.34it/s]
Processing patients:  21%|██▏       | 222/1037 [02:17<06:11,  2.19it/s]
Processing patients:  22%|██▏       | 223/1037 [02:18<06:13,  2.18it/s]
Processing patients:  22%|██▏       | 224/1037 [02:18<05:37,  2.41it/s]
Processing patients:  22%|██▏       | 225/1037 [02:19<05:28,  2.47it/s]
Processing patients:  22%|██▏       | 226/1037 [02:19<04:59,  2.71it/s]
Processing patients:  22%|██▏       | 227/1037 [02:19<04:58,  2.71it/s]
Processing patients:  22%|██▏       | 228/1037 [02:20<05:14,  2.57it/s]
Processing patients:  22%|██▏       | 229/1037 [02:20<05:16,  2.55it/s]
Processing patients:  22%|██▏       | 230/1037 [02:20<05:05,  2.64it/s]
Processing patients:  22%|██▏       | 231/1037 [02:21<05:15,  2.55it/s]
Processing patients:  22%|██▏       | 232/1037 [02:21<05:16,  2.54it/s]
Processing patients:  22%|██▏       | 233/1037 [02:22<05:07,  2.62it/s]
Processing patients:  23%|██▎       | 234/1037 [02:22<06:16,  2.13it/s]
Processing patients:  23%|██▎       | 235/1037 [02:23<07:23,  1.81it/s]
Processing patients:  23%|██▎       | 236/1037 [02:24<07:02,  1.90it/s]
Processing patients:  23%|██▎       | 237/1037 [02:24<07:17,  1.83it/s]
Processing patients:  23%|██▎       | 238/1037 [02:25<07:11,  1.85it/s]
Processing patients:  23%|██▎       | 239/1037 [02:25<06:09,  2.16it/s]
Processing patients:  23%|██▎       | 240/1037 [02:25<05:49,  2.28it/s]
Processing patients:  23%|██▎       | 241/1037 [02:26<05:34,  2.38it/s]
Processing patients:  23%|██▎       | 242/1037 [02:26<05:35,  2.37it/s]
Processing patients:  23%|██▎       | 243/1037 [02:26<05:07,  2.58it/s]
Processing patients:  24%|██▎       | 244/1037 [02:27<04:58,  2.66it/s]
Processing patients:  24%|██▎       | 245/1037 [02:27<04:48,  2.74it/s]
Processing patients:  24%|██▎       | 246/1037 [02:27<04:44,  2.78it/s]
Processing patients:  24%|██▍       | 247/1037 [02:28<05:07,  2.57it/s]
Processing patients:  24%|██▍       | 248/1037 [02:28<05:01,  2.62it/s]
Processing patients:  24%|██▍       | 249/1037 [02:29<04:56,  2.66it/s]
Processing patients:  24%|██▍       | 250/1037 [02:29<05:12,  2.52it/s]
Processing patients:  24%|██▍       | 251/1037 [02:29<05:08,  2.55it/s]
Processing patients:  24%|██▍       | 252/1037 [02:30<05:00,  2.61it/s]
Processing patients:  24%|██▍       | 253/1037 [02:30<05:13,  2.50it/s]
Processing patients:  24%|██▍       | 254/1037 [02:31<04:53,  2.67it/s]
Processing patients:  25%|██▍       | 255/1037 [02:31<04:58,  2.62it/s]
Processing patients:  25%|██▍       | 256/1037 [02:31<04:57,  2.62it/s]
Processing patients:  25%|██▍       | 257/1037 [02:32<05:12,  2.50it/s]
Processing patients:  25%|██▍       | 258/1037 [02:32<05:18,  2.45it/s]
Processing patients:  25%|██▍       | 259/1037 [02:33<05:07,  2.53it/s]
Processing patients:  25%|██▌       | 260/1037 [02:33<04:50,  2.67it/s]
Processing patients:  25%|██▌       | 261/1037 [02:33<04:28,  2.89it/s]
Processing patients:  25%|██▌       | 262/1037 [02:33<03:58,  3.26it/s]
Processing patients:  25%|██▌       | 263/1037 [02:34<04:15,  3.03it/s]
Processing patients:  25%|██▌       | 264/1037 [02:34<04:23,  2.93it/s]
Processing patients:  26%|██▌       | 265/1037 [02:34<04:07,  3.12it/s]
Processing patients:  26%|██▌       | 266/1037 [02:35<04:34,  2.81it/s]
Processing patients:  26%|██▌       | 267/1037 [02:35<04:37,  2.78it/s]
Processing patients:  26%|██▌       | 268/1037 [02:36<04:35,  2.79it/s]
Processing patients:  26%|██▌       | 269/1037 [02:36<03:49,  3.34it/s]
Processing patients:  26%|██▌       | 270/1037 [02:36<03:57,  3.23it/s]
Processing patients:  26%|██▌       | 271/1037 [02:37<04:23,  2.91it/s]
Processing patients:  26%|██▌       | 272/1037 [02:37<04:23,  2.91it/s]
Processing patients:  26%|██▋       | 273/1037 [02:37<04:43,  2.69it/s]
Processing patients:  26%|██▋       | 274/1037 [02:38<04:47,  2.66it/s]
Processing patients:  27%|██▋       | 275/1037 [02:38<04:34,  2.77it/s]
Processing patients:  27%|██▋       | 276/1037 [02:38<04:55,  2.58it/s]
Processing patients:  27%|██▋       | 277/1037 [02:39<04:21,  2.90it/s]
Processing patients:  27%|██▋       | 278/1037 [02:39<04:20,  2.91it/s]
Processing patients:  27%|██▋       | 279/1037 [02:39<04:29,  2.81it/s]
Processing patients:  27%|██▋       | 280/1037 [02:40<04:34,  2.76it/s]
Processing patients:  27%|██▋       | 281/1037 [02:40<04:51,  2.59it/s]
Processing patients:  27%|██▋       | 282/1037 [02:41<05:41,  2.21it/s]
Processing patients:  27%|██▋       | 283/1037 [02:41<05:20,  2.35it/s]
Processing patients:  27%|██▋       | 284/1037 [02:42<06:45,  1.86it/s]
Processing patients:  27%|██▋       | 285/1037 [02:43<07:04,  1.77it/s]
Processing patients:  28%|██▊       | 286/1037 [02:44<08:11,  1.53it/s]
Processing patients:  28%|██▊       | 287/1037 [02:44<07:37,  1.64it/s]
Processing patients:  28%|██▊       | 288/1037 [02:44<06:42,  1.86it/s]
Processing patients:  28%|██▊       | 289/1037 [02:45<05:54,  2.11it/s]
Processing patients:  28%|██▊       | 290/1037 [02:45<05:14,  2.37it/s]
Processing patients:  28%|██▊       | 291/1037 [02:45<05:16,  2.36it/s]
Processing patients:  28%|██▊       | 292/1037 [02:46<05:24,  2.30it/s]
Processing patients:  28%|██▊       | 293/1037 [02:46<05:38,  2.20it/s]
Processing patients:  28%|██▊       | 294/1037 [02:47<05:14,  2.36it/s]
Processing patients:  28%|██▊       | 295/1037 [02:47<04:12,  2.94it/s]
Processing patients:  29%|██▊       | 296/1037 [02:47<04:09,  2.97it/s]
Processing patients:  29%|██▊       | 297/1037 [02:48<04:19,  2.85it/s]
Processing patients:  29%|██▊       | 298/1037 [02:48<04:01,  3.06it/s]
Processing patients:  29%|██▉       | 299/1037 [02:48<04:15,  2.89it/s]
Processing patients:  29%|██▉       | 300/1037 [02:48<03:30,  3.50it/s]
