Global CGM scaler: mean=144.40  std=57.11
Global PI  scaler: mean=-3.0571  std=4.2167
Global RA  scaler: mean=0.6317  std=2.4786
Input:  data/interim/combined_filtered.parquet
Output: data/processed/adults_global_norm

[1/4] Computing quality filter...
Quality filter: 1037/1411 patients passed

[2/4] Processing patients...

Streaming batches: 0it [00:00, ?it/s]
Streaming batches: 2it [00:00, 18.98it/s]
Streaming batches: 4it [00:00, 19.26it/s]
Streaming batches: 7it [00:00, 21.29it/s]
Streaming batches: 10it [00:00, 21.92it/s]
Streaming batches: 13it [00:00, 23.17it/s]
Streaming batches: 16it [00:00, 24.09it/s]
Streaming batches: 20it [00:00, 26.37it/s]
Streaming batches: 23it [00:00, 26.96it/s]
Streaming batches: 26it [00:01, 26.87it/s]
Streaming batches: 29it [00:01, 26.53it/s]
Streaming batches: 116it [00:04, 26.00it/s]
Streaming batches: 120it [00:04, 28.25it/s]
Streaming batches: 123it [00:04, 27.49it/s]
Streaming batches: 126it [00:04, 27.88it/s]
Streaming batches: 129it [00:04, 27.83it/s]
Streaming batches: 132it [00:05, 25.69it/s]
Streaming batches: 135it [00:05, 24.93it/s]
Streaming batches: 138it [00:05, 24.85it/s]
Streaming batches: 141it [00:05, 25.04it/s]
Streaming batches: 145it [00:05, 26.77it/s]
Streaming batches: 148it [00:05, 26.04it/s]
Streaming batches: 151it [00:05, 26.00it/s]
Streaming batches: 154it [00:05, 26.71it/s]
Streaming batches: 157it [00:06, 25.45it/s]
Streaming batches: 160it [00:06, 26.04it/s]
Streaming batches: 163it [00:06, 25.46it/s]
Streaming batches: 166it [00:06, 24.74it/s]
Streaming batches: 169it [00:06, 24.49it/s]
Streaming batches: 172it [00:06, 25.08it/s]
Streaming batches: 176it [00:06, 27.15it/s]
Streaming batches: 180it [00:06, 29.22it/s]
Streaming batches: 183it [00:07, 27.49it/s]
Streaming batches: 186it [00:07, 27.28it/s]
Streaming batches: 189it [00:07, 26.17it/s]
Streaming batches: 192it [00:07, 26.62it/s]
Streaming batches: 195it [00:07, 25.48it/s]
Streaming batches: 198it [00:07, 26.18it/s]
Streaming batches: 201it [00:07, 26.88it/s]
Streaming batches: 204it [00:07, 26.81it/s]
Streaming batches: 207it [00:07, 25.85it/s]
Streaming batches: 210it [00:08, 26.81it/s]
Streaming batches: 213it [00:08, 27.54it/s]
Streaming batches: 216it [00:08, 27.27it/s]
Streaming batches: 219it [00:08, 25.38it/s]
Streaming batches: 222it [00:08, 24.97it/s]
Streaming batches: 225it [00:08, 24.09it/s]
Streaming batches: 229it [00:08, 25.02it/s]
Streaming batches: 232it [00:08, 25.81it/s]
Streaming batches: 236it [00:09, 28.33it/s]
Streaming batches: 240it [00:09, 29.35it/s]
Streaming batches: 243it [00:09, 29.23it/s]
Streaming batches: 246it [00:09, 28.24it/s]
Streaming batches: 249it [00:09, 25.55it/s]
Streaming batches: 252it [00:09, 25.74it/s]
Streaming batches: 255it [00:09, 24.61it/s]
Streaming batches: 258it [00:09, 25.07it/s]
Streaming batches: 261it [00:10, 24.08it/s]
Streaming batches: 264it [00:10, 25.11it/s]
Streaming batches: 267it [00:10, 25.36it/s]
Streaming batches: 270it [00:10, 24.61it/s]
Streaming batches: 273it [00:10, 24.91it/s]
Streaming batches: 276it [00:10, 25.80it/s]
Streaming batches: 279it [00:10, 25.99it/s]
Streaming batches: 282it [00:10, 24.79it/s]
Streaming batches: 285it [00:11, 22.69it/s]
Streaming batches: 288it [00:11, 21.61it/s]
Streaming batches: 288it [00:11, 25.73it/s]

[3/4] Running pipeline for 1037 patients...

Processing patients:   0%|          | 0/1037 [00:00<?, ?it/s]
Processing patients:   0%|          | 1/1037 [00:00<07:47,  2.21it/s]
Processing patients:   0%|          | 2/1037 [00:01<17:50,  1.03s/it]
Processing patients:   0%|          | 3/1037 [00:02<15:22,  1.12it/s]
Processing patients:   0%|          | 4/1037 [00:04<19:37,  1.14s/it]
Processing patients:   0%|          | 5/1037 [00:05<20:40,  1.20s/it]
Processing patients:   1%|          | 6/1037 [00:06<20:10,  1.17s/it]
Processing patients:   1%|          | 7/1037 [00:07<19:31,  1.14s/it]
Processing patients:   1%|          | 8/1037 [00:08<20:30,  1.20s/it]
Processing patients:   1%|          | 9/1037 [00:10<21:28,  1.25s/it]
Processing patients:   1%|          | 10/1037 [00:11<20:40,  1.21s/it]
Processing patients:   1%|          | 11/1037 [00:12<19:10,  1.12s/it]
Processing patients:   1%|          | 12/1037 [00:12<15:37,  1.09it/s]
Processing patients:   1%|▏         | 13/1037 [00:14<17:32,  1.03s/it]
Processing patients:   1%|▏         | 14/1037 [00:14<16:04,  1.06it/s]
Processing patients:   1%|▏         | 15/1037 [00:16<18:43,  1.10s/it]
Processing patients:   2%|▏         | 16/1037 [00:17<19:15,  1.13s/it]
Processing patients:   2%|▏         | 17/1037 [00:18<20:34,  1.21s/it]
Processing patients:   2%|▏         | 18/1037 [00:20<24:22,  1.43s/it]
Processing patients:   2%|▏         | 19/1037 [00:21<18:38,  1.10s/it]
Processing patients:   2%|▏         | 20/1037 [00:22<17:50,  1.05s/it]
Processing patients:   2%|▏         | 21/1037 [00:23<18:24,  1.09s/it]
Processing patients:   2%|▏         | 22/1037 [00:24<17:58,  1.06s/it]
Processing patients:   2%|▏         | 23/1037 [00:25<18:20,  1.09s/it]
Processing patients:   2%|▏         | 24/1037 [00:26<20:15,  1.20s/it]
Processing patients:   2%|▏         | 25/1037 [00:28<21:36,  1.28s/it]
Processing patients:   3%|▎         | 26/1037 [00:30<24:00,  1.43s/it]
Processing patients:   3%|▎         | 27/1037 [00:30<20:34,  1.22s/it]
Processing patients:   3%|▎         | 28/1037 [00:31<18:57,  1.13s/it]
Processing patients:   3%|▎         | 29/1037 [00:33<21:03,  1.25s/it]
Processing patients:   3%|▎         | 30/1037 [00:34<22:13,  1.32s/it]
Processing patients:   3%|▎         | 31/1037 [00:35<18:54,  1.13s/it]
Processing patients:   3%|▎         | 32/1037 [00:36<19:09,  1.14s/it]
Processing patients:   3%|▎         | 33/1037 [00:37<18:20,  1.10s/it]
Processing patients:   3%|▎         | 34/1037 [00:39<19:33,  1.17s/it]
Processing patients:   3%|▎         | 35/1037 [00:39<16:56,  1.01s/it]
Processing patients:   3%|▎         | 36/1037 [00:40<14:18,  1.17it/s]
Processing patients:   4%|▎         | 37/1037 [00:41<14:26,  1.15it/s]
Processing patients:   4%|▎         | 38/1037 [00:41<12:13,  1.36it/s]
Processing patients:   4%|▍         | 39/1037 [00:42<11:55,  1.40it/s]
Processing patients:   4%|▍         | 40/1037 [00:42<11:52,  1.40it/s]
Processing patients:   4%|▍         | 41/1037 [00:43<10:59,  1.51it/s]
Processing patients:   4%|▍         | 42/1037 [00:44<11:31,  1.44it/s]
Processing patients:   4%|▍         | 43/1037 [00:44<10:14,  1.62it/s]
Processing patients:   4%|▍         | 44/1037 [00:45<11:04,  1.49it/s]
Processing patients:   4%|▍         | 45/1037 [00:46<11:45,  1.41it/s]
Processing patients:   4%|▍         | 46/1037 [00:46<10:32,  1.57it/s]
Processing patients:   5%|▍         | 47/1037 [00:47<11:25,  1.44it/s]
Processing patients:   5%|▍         | 48/1037 [00:47<10:00,  1.65it/s]
Processing patients:   5%|▍         | 49/1037 [00:48<09:04,  1.81it/s]
Processing patients:   5%|▍         | 50/1037 [00:48<07:59,  2.06it/s]
Processing patients:   5%|▍         | 51/1037 [00:49<08:52,  1.85it/s]
Processing patients:   5%|▌         | 52/1037 [00:49<09:14,  1.78it/s]
Processing patients:   5%|▌         | 53/1037 [00:50<09:42,  1.69it/s]
Processing patients:   5%|▌         | 54/1037 [00:51<08:57,  1.83it/s]
Processing patients:   5%|▌         | 55/1037 [00:51<08:37,  1.90it/s]
Processing patients:   5%|▌         | 56/1037 [00:52<08:57,  1.83it/s]
Processing patients:   5%|▌         | 57/1037 [00:54<18:38,  1.14s/it]
Processing patients:   6%|▌         | 58/1037 [00:55<19:04,  1.17s/it]
Processing patients:   6%|▌         | 59/1037 [00:56<17:11,  1.06s/it]
Processing patients:   6%|▌         | 60/1037 [00:57<15:18,  1.06it/s]
Processing patients:   6%|▌         | 61/1037 [00:58<14:48,  1.10it/s]
Processing patients:   6%|▌         | 62/1037 [00:58<13:30,  1.20it/s]
Processing patients:   6%|▌         | 63/1037 [00:59<13:46,  1.18it/s]
Processing patients:   6%|▌         | 64/1037 [01:00<14:09,  1.14it/s]
Processing patients:   6%|▋         | 65/1037 [01:01<14:54,  1.09it/s]
Processing patients:   6%|▋         | 66/1037 [01:02<15:57,  1.01it/s]
Processing patients:   6%|▋         | 67/1037 [01:03<14:32,  1.11it/s]
Processing patients:   7%|▋         | 68/1037 [01:04<15:10,  1.06it/s]
Processing patients:   7%|▋         | 69/1037 [01:05<15:37,  1.03it/s]
Processing patients:   7%|▋         | 70/1037 [01:06<16:13,  1.01s/it]
Processing patients:   7%|▋         | 71/1037 [01:07<15:43,  1.02it/s]
Processing patients:   7%|▋         | 72/1037 [01:08<14:37,  1.10it/s]
Processing patients:   7%|▋         | 73/1037 [01:09<16:24,  1.02s/it]
Processing patients:   7%|▋         | 74/1037 [01:10<14:39,  1.09it/s]
Processing patients:   7%|▋         | 75/1037 [01:11<14:28,  1.11it/s]
Processing patients:   7%|▋         | 76/1037 [01:12<14:19,  1.12it/s]
Processing patients:   7%|▋         | 77/1037 [01:13<16:14,  1.02s/it]
Processing patients:   8%|▊         | 78/1037 [01:14<17:05,  1.07s/it]
Processing patients:   8%|▊         | 79/1037 [01:16<19:07,  1.20s/it]
Processing patients:   8%|▊         | 80/1037 [01:16<15:43,  1.01it/s]
Processing patients:   8%|▊         | 81/1037 [01:17<15:34,  1.02it/s]
Processing patients:   8%|▊         | 82/1037 [01:18<15:33,  1.02it/s]
Processing patients:   8%|▊         | 83/1037 [01:18<13:00,  1.22it/s]
Processing patients:   8%|▊         | 84/1037 [01:19<12:13,  1.30it/s]
Processing patients:   8%|▊         | 85/1037 [01:20<11:40,  1.36it/s]
Processing patients:   8%|▊         | 86/1037 [01:20<10:39,  1.49it/s]
Processing patients:   8%|▊         | 87/1037 [01:21<08:55,  1.78it/s]
Processing patients:   8%|▊         | 88/1037 [01:21<09:21,  1.69it/s]
Processing patients:   9%|▊         | 89/1037 [01:22<08:30,  1.86it/s]
Processing patients:   9%|▊         | 90/1037 [01:22<07:43,  2.04it/s]
Processing patients:   9%|▉         | 91/1037 [01:23<08:26,  1.87it/s]
Processing patients:   9%|▉         | 92/1037 [01:23<07:04,  2.22it/s]
Processing patients:   9%|▉         | 93/1037 [01:23<06:03,  2.60it/s]
Processing patients:   9%|▉         | 94/1037 [01:24<06:06,  2.57it/s]
Processing patients:   9%|▉         | 95/1037 [01:24<04:51,  3.23it/s]
Processing patients:   9%|▉         | 96/1037 [01:24<05:04,  3.09it/s]
Processing patients:   9%|▉         | 97/1037 [01:24<05:03,  3.10it/s]
Processing patients:   9%|▉         | 98/1037 [01:25<05:25,  2.88it/s]
Processing patients:  10%|▉         | 99/1037 [01:25<05:44,  2.73it/s]
Processing patients:  10%|▉         | 100/1037 [01:25<04:40,  3.34it/s]
Processing patients:  10%|▉         | 101/1037 [01:26<05:16,  2.96it/s]
Processing patients:  10%|▉         | 102/1037 [01:26<05:25,  2.88it/s]
Processing patients:  10%|▉         | 103/1037 [01:28<12:40,  1.23it/s]
Processing patients:  10%|█         | 104/1037 [01:28<10:51,  1.43it/s]
Processing patients:  10%|█         | 105/1037 [01:29<09:18,  1.67it/s]
Processing patients:  10%|█         | 106/1037 [01:29<08:09,  1.90it/s]
Processing patients:  10%|█         | 107/1037 [01:29<07:26,  2.09it/s]
Processing patients:  10%|█         | 108/1037 [01:30<06:22,  2.43it/s]
Processing patients:  11%|█         | 109/1037 [01:30<04:55,  3.14it/s]
Processing patients:  11%|█         | 110/1037 [01:30<04:41,  3.29it/s]
Processing patients:  11%|█         | 111/1037 [01:31<05:14,  2.95it/s]
Processing patients:  11%|█         | 112/1037 [01:31<05:16,  2.93it/s]
Processing patients:  11%|█         | 113/1037 [01:31<05:38,  2.73it/s]
Processing patients:  11%|█         | 114/1037 [01:32<05:53,  2.61it/s]
Processing patients:  11%|█         | 115/1037 [01:32<05:48,  2.64it/s]
Processing patients:  11%|█         | 116/1037 [01:32<05:53,  2.61it/s]
Processing patients:  11%|█▏        | 117/1037 [01:33<05:41,  2.69it/s]
Processing patients:  11%|█▏        | 118/1037 [01:33<05:35,  2.74it/s]
Processing patients:  11%|█▏        | 119/1037 [01:34<05:46,  2.65it/s]
Processing patients:  12%|█▏        | 120/1037 [01:34<05:35,  2.73it/s]
Processing patients:  12%|█▏        | 121/1037 [01:34<05:47,  2.64it/s]
Processing patients:  12%|█▏        | 122/1037 [01:35<05:48,  2.63it/s]
Processing patients:  12%|█▏        | 123/1037 [01:35<06:05,  2.50it/s]
Processing patients:  12%|█▏        | 124/1037 [01:36<05:58,  2.55it/s]
Processing patients:  12%|█▏        | 125/1037 [01:36<05:43,  2.65it/s]
Processing patients:  12%|█▏        | 126/1037 [01:36<05:58,  2.54it/s]
Processing patients:  12%|█▏        | 127/1037 [01:37<05:27,  2.78it/s]
Processing patients:  12%|█▏        | 128/1037 [01:37<07:11,  2.11it/s]
Processing patients:  12%|█▏        | 129/1037 [01:38<06:59,  2.16it/s]
Processing patients:  13%|█▎        | 130/1037 [01:38<07:45,  1.95it/s]
Processing patients:  13%|█▎        | 131/1037 [01:39<08:01,  1.88it/s]
Processing patients:  13%|█▎        | 132/1037 [01:39<07:49,  1.93it/s]
Processing patients:  13%|█▎        | 133/1037 [01:40<06:06,  2.47it/s]
Processing patients:  13%|█▎        | 134/1037 [01:40<05:55,  2.54it/s]
Processing patients:  13%|█▎        | 135/1037 [01:40<05:17,  2.84it/s]
Processing patients:  13%|█▎        | 136/1037 [01:41<05:21,  2.80it/s]
Processing patients:  13%|█▎        | 137/1037 [01:41<05:35,  2.69it/s]
Processing patients:  13%|█▎        | 138/1037 [01:41<05:57,  2.51it/s]
Processing patients:  13%|█▎        | 139/1037 [01:42<06:08,  2.43it/s]
Processing patients:  14%|█▎        | 140/1037 [01:42<05:55,  2.52it/s]
Processing patients:  14%|█▎        | 141/1037 [01:43<05:59,  2.49it/s]
Processing patients:  14%|█▎        | 142/1037 [01:43<05:00,  2.98it/s]
Processing patients:  14%|█▍        | 143/1037 [01:43<05:11,  2.87it/s]
Processing patients:  14%|█▍        | 145/1037 [01:44<04:13,  3.51it/s]
Processing patients:  14%|█▍        | 146/1037 [01:44<04:13,  3.52it/s]
Processing patients:  14%|█▍        | 147/1037 [01:44<04:25,  3.35it/s]
Processing patients:  14%|█▍        | 148/1037 [01:45<04:21,  3.40it/s]
Processing patients:  14%|█▍        | 149/1037 [01:45<04:02,  3.66it/s]
Processing patients:  14%|█▍        | 150/1037 [01:45<04:43,  3.13it/s]
Processing patients:  15%|█▍        | 151/1037 [01:46<04:55,  2.99it/s]
Processing patients:  15%|█▍        | 152/1037 [01:46<05:17,  2.79it/s]
Processing patients:  15%|█▍        | 153/1037 [01:46<05:37,  2.62it/s]
Processing patients:  15%|█▍        | 154/1037 [01:47<05:23,  2.73it/s]
Processing patients:  15%|█▍        | 155/1037 [01:47<05:13,  2.81it/s]
Processing patients:  15%|█▌        | 156/1037 [01:47<05:06,  2.87it/s]
Processing patients:  15%|█▌        | 157/1037 [01:48<04:07,  3.55it/s]
Processing patients:  15%|█▌        | 158/1037 [01:48<04:40,  3.14it/s]
Processing patients:  15%|█▌        | 159/1037 [01:48<05:08,  2.85it/s]
Processing patients:  15%|█▌        | 160/1037 [01:49<05:27,  2.68it/s]
Processing patients:  16%|█▌        | 161/1037 [01:49<05:33,  2.63it/s]
Processing patients:  16%|█▌        | 162/1037 [01:50<05:18,  2.75it/s]
Processing patients:  16%|█▌        | 163/1037 [01:50<05:26,  2.68it/s]
Processing patients:  16%|█▌        | 164/1037 [01:50<04:57,  2.93it/s]
Processing patients:  16%|█▌        | 165/1037 [01:50<04:38,  3.13it/s]
Processing patients:  16%|█▌        | 166/1037 [01:51<04:54,  2.95it/s]
Processing patients:  16%|█▌        | 167/1037 [01:51<05:11,  2.79it/s]
Processing patients:  16%|█▌        | 168/1037 [01:52<05:15,  2.75it/s]
Processing patients:  16%|█▋        | 169/1037 [01:52<05:17,  2.73it/s]
Processing patients:  16%|█▋        | 170/1037 [01:52<05:09,  2.80it/s]
Processing patients:  16%|█▋        | 171/1037 [01:53<05:07,  2.81it/s]
Processing patients:  17%|█▋        | 172/1037 [01:53<05:26,  2.65it/s]
Processing patients:  17%|█▋        | 173/1037 [01:54<05:41,  2.53it/s]
Processing patients:  17%|█▋        | 174/1037 [01:54<05:00,  2.87it/s]
Processing patients:  17%|█▋        | 175/1037 [01:54<05:09,  2.78it/s]
Processing patients:  17%|█▋        | 176/1037 [01:54<04:57,  2.89it/s]
Processing patients:  17%|█▋        | 178/1037 [01:55<04:10,  3.43it/s]
Processing patients:  17%|█▋        | 179/1037 [01:55<04:23,  3.26it/s]
Processing patients:  17%|█▋        | 180/1037 [01:56<04:47,  2.98it/s]
Processing patients:  17%|█▋        | 181/1037 [01:56<04:25,  3.23it/s]
Processing patients:  18%|█▊        | 182/1037 [01:56<04:48,  2.96it/s]
Processing patients:  18%|█▊        | 183/1037 [01:57<04:50,  2.94it/s]
Processing patients:  18%|█▊        | 184/1037 [01:57<05:09,  2.76it/s]
Processing patients:  18%|█▊        | 185/1037 [01:58<05:44,  2.47it/s]
Processing patients:  18%|█▊        | 186/1037 [01:58<06:24,  2.21it/s]
Processing patients:  18%|█▊        | 187/1037 [01:59<07:01,  2.02it/s]
Processing patients:  18%|█▊        | 188/1037 [01:59<07:49,  1.81it/s]
Processing patients:  18%|█▊        | 189/1037 [02:02<14:27,  1.02s/it]
Processing patients:  18%|█▊        | 190/1037 [02:02<13:04,  1.08it/s]
Processing patients:  18%|█▊        | 191/1037 [02:03<10:15,  1.37it/s]
Processing patients:  19%|█▊        | 192/1037 [02:03<09:26,  1.49it/s]
Processing patients:  19%|█▊        | 193/1037 [02:04<09:11,  1.53it/s]
Processing patients:  19%|█▊        | 194/1037 [02:04<08:00,  1.75it/s]
Processing patients:  19%|█▉        | 195/1037 [02:04<06:57,  2.01it/s]
Processing patients:  19%|█▉        | 196/1037 [02:05<06:04,  2.31it/s]
Processing patients:  19%|█▉        | 197/1037 [02:05<06:03,  2.31it/s]
Processing patients:  19%|█▉        | 198/1037 [02:06<05:54,  2.36it/s]
Processing patients:  19%|█▉        | 199/1037 [02:06<05:28,  2.55it/s]
Processing patients:  19%|█▉        | 200/1037 [02:06<05:23,  2.59it/s]
Processing patients:  19%|█▉        | 201/1037 [02:07<05:22,  2.59it/s]
Processing patients:  19%|█▉        | 202/1037 [02:07<05:05,  2.73it/s]
Processing patients:  20%|█▉        | 203/1037 [02:07<04:35,  3.03it/s]
Processing patients:  20%|█▉        | 204/1037 [02:08<05:01,  2.77it/s]
Processing patients:  20%|█▉        | 205/1037 [02:08<05:18,  2.61it/s]
Processing patients:  20%|█▉        | 206/1037 [02:08<05:20,  2.60it/s]
Processing patients:  20%|█▉        | 207/1037 [02:09<05:37,  2.46it/s]
Processing patients:  20%|██        | 208/1037 [02:09<05:05,  2.71it/s]
Processing patients:  20%|██        | 209/1037 [02:10<05:20,  2.58it/s]
Processing patients:  20%|██        | 210/1037 [02:10<04:41,  2.94it/s]
Processing patients:  20%|██        | 211/1037 [02:10<04:52,  2.82it/s]
Processing patients:  20%|██        | 212/1037 [02:11<04:49,  2.85it/s]
Processing patients:  21%|██        | 213/1037 [02:11<05:08,  2.67it/s]
Processing patients:  21%|██        | 214/1037 [02:11<04:58,  2.76it/s]
Processing patients:  21%|██        | 215/1037 [02:12<04:47,  2.86it/s]
Processing patients:  21%|██        | 216/1037 [02:12<04:39,  2.94it/s]
Processing patients:  21%|██        | 217/1037 [02:12<04:25,  3.08it/s]
Processing patients:  21%|██        | 218/1037 [02:13<04:19,  3.15it/s]
Processing patients:  21%|██        | 219/1037 [02:13<04:21,  3.12it/s]
Processing patients:  21%|██        | 220/1037 [02:13<05:08,  2.65it/s]
Processing patients:  21%|██▏       | 221/1037 [02:14<05:14,  2.59it/s]
Processing patients:  21%|██▏       | 222/1037 [02:14<05:39,  2.40it/s]
Processing patients:  22%|██▏       | 223/1037 [02:15<05:39,  2.40it/s]
Processing patients:  22%|██▏       | 224/1037 [02:15<05:10,  2.62it/s]
Processing patients:  22%|██▏       | 225/1037 [02:15<05:04,  2.67it/s]
Processing patients:  22%|██▏       | 226/1037 [02:16<04:38,  2.92it/s]
Processing patients:  22%|██▏       | 227/1037 [02:16<04:37,  2.92it/s]
Processing patients:  22%|██▏       | 228/1037 [02:16<04:53,  2.76it/s]
Processing patients:  22%|██▏       | 229/1037 [02:17<04:52,  2.76it/s]
Processing patients:  22%|██▏       | 230/1037 [02:17<04:40,  2.88it/s]
Processing patients:  22%|██▏       | 231/1037 [02:17<04:50,  2.77it/s]
Processing patients:  22%|██▏       | 232/1037 [02:18<04:52,  2.75it/s]
Processing patients:  22%|██▏       | 233/1037 [02:18<04:42,  2.84it/s]
Processing patients:  23%|██▎       | 234/1037 [02:19<05:48,  2.30it/s]
Processing patients:  23%|██▎       | 235/1037 [02:19<06:54,  1.93it/s]
Processing patients:  23%|██▎       | 236/1037 [02:20<06:36,  2.02it/s]
Processing patients:  23%|██▎       | 237/1037 [02:21<06:51,  1.95it/s]
Processing patients:  23%|██▎       | 238/1037 [02:21<06:43,  1.98it/s]
Processing patients:  23%|██▎       | 239/1037 [02:21<05:44,  2.32it/s]
Processing patients:  23%|██▎       | 240/1037 [02:22<05:20,  2.49it/s]
Processing patients:  23%|██▎       | 241/1037 [02:22<05:00,  2.65it/s]
Processing patients:  23%|██▎       | 242/1037 [02:22<05:01,  2.63it/s]
Processing patients:  23%|██▎       | 243/1037 [02:23<04:38,  2.85it/s]
Processing patients:  24%|██▎       | 244/1037 [02:23<04:32,  2.91it/s]
Processing patients:  24%|██▎       | 245/1037 [02:23<04:24,  2.99it/s]
Processing patients:  24%|██▎       | 246/1037 [02:24<04:20,  3.03it/s]
Processing patients:  24%|██▍       | 247/1037 [02:24<04:42,  2.79it/s]
Processing patients:  24%|██▍       | 248/1037 [02:24<04:38,  2.84it/s]
Processing patients:  24%|██▍       | 249/1037 [02:25<04:32,  2.89it/s]
Processing patients:  24%|██▍       | 250/1037 [02:25<04:46,  2.74it/s]
Processing patients:  24%|██▍       | 251/1037 [02:25<04:45,  2.75it/s]
Processing patients:  24%|██▍       | 252/1037 [02:26<04:39,  2.81it/s]
Processing patients:  24%|██▍       | 253/1037 [02:26<04:52,  2.68it/s]
Processing patients:  24%|██▍       | 254/1037 [02:26<04:36,  2.84it/s]
Processing patients:  25%|██▍       | 255/1037 [02:27<04:41,  2.78it/s]
Processing patients:  25%|██▍       | 256/1037 [02:27<04:40,  2.78it/s]
Processing patients:  25%|██▍       | 257/1037 [02:28<04:52,  2.67it/s]
Processing patients:  25%|██▍       | 258/1037 [02:28<04:54,  2.64it/s]
Processing patients:  25%|██▍       | 259/1037 [02:28<04:46,  2.72it/s]
Processing patients:  25%|██▌       | 260/1037 [02:29<04:30,  2.87it/s]
Processing patients:  25%|██▌       | 261/1037 [02:29<04:06,  3.15it/s]
Processing patients:  25%|██▌       | 262/1037 [02:29<03:39,  3.53it/s]
Processing patients:  25%|██▌       | 263/1037 [02:29<03:56,  3.27it/s]
Processing patients:  25%|██▌       | 264/1037 [02:30<04:03,  3.17it/s]
Processing patients:  26%|██▌       | 265/1037 [02:30<03:47,  3.39it/s]
Processing patients:  26%|██▌       | 266/1037 [02:30<04:11,  3.07it/s]
Processing patients:  26%|██▌       | 267/1037 [02:31<04:14,  3.03it/s]
Processing patients:  26%|██▌       | 268/1037 [02:31<04:15,  3.01it/s]
Processing patients:  26%|██▌       | 269/1037 [02:31<03:33,  3.60it/s]
Processing patients:  26%|██▌       | 270/1037 [02:32<03:39,  3.49it/s]
Processing patients:  26%|██▌       | 271/1037 [02:32<04:02,  3.15it/s]
Processing patients:  26%|██▌       | 272/1037 [02:32<04:02,  3.15it/s]
Processing patients:  26%|██▋       | 273/1037 [02:33<04:24,  2.89it/s]
Processing patients:  26%|██▋       | 274/1037 [02:33<04:26,  2.87it/s]
Processing patients:  27%|██▋       | 275/1037 [02:33<04:15,  2.98it/s]
Processing patients:  27%|██▋       | 276/1037 [02:35<10:14,  1.24it/s]
Processing patients:  27%|██▋       | 277/1037 [02:35<08:02,  1.58it/s]
Processing patients:  27%|██▋       | 278/1037 [02:36<06:49,  1.85it/s]
Processing patients:  27%|██▋       | 279/1037 [02:36<06:07,  2.06it/s]
Processing patients:  27%|██▋       | 280/1037 [02:36<05:35,  2.26it/s]
Processing patients:  27%|██▋       | 281/1037 [02:37<05:26,  2.31it/s]
Processing patients:  27%|██▋       | 282/1037 [02:37<05:52,  2.14it/s]
Processing patients:  27%|██▋       | 283/1037 [02:38<05:20,  2.35it/s]
Processing patients:  27%|██▋       | 284/1037 [02:39<06:32,  1.92it/s]
Processing patients:  27%|██▋       | 285/1037 [02:39<06:43,  1.86it/s]
Processing patients:  28%|██▊       | 286/1037 [02:40<07:42,  1.62it/s]
Processing patients:  28%|██▊       | 287/1037 [02:40<07:10,  1.74it/s]
Processing patients:  28%|██▊       | 288/1037 [02:41<06:18,  1.98it/s]
Processing patients:  28%|██▊       | 289/1037 [02:41<05:29,  2.27it/s]
Processing patients:  28%|██▊       | 290/1037 [02:41<04:51,  2.56it/s]
Processing patients:  28%|██▊       | 291/1037 [02:42<04:51,  2.56it/s]
Processing patients:  28%|██▊       | 292/1037 [02:42<04:58,  2.49it/s]
